
DROP TABLE Purchase;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN purchaseID        FORMAT A8;
COLUMN purchaseQty       FORMAT 999;
COLUMN purchaseUnitCost  FORMAT 9999.99;
COLUMN purchaseDate      FORMAT A12;
COLUMN bookID            FORMAT A8;
COLUMN supplierID        FORMAT A8;
COLUMN staffID           FORMAT A8;

CREATE TABLE Purchase (
    purchaseID        VARCHAR2(6) NOT NULL,
    purchaseQty       NUMBER NOT NULL,
    purchaseUnitCost  NUMBER(10, 2) NOT NULL,
    purchaseDate      DATE NOT NULL,
    bookID            VARCHAR2(6) NOT NULL,
    supplierID        VARCHAR2(6) NOT NULL,
    staffID           VARCHAR2(6) NOT NULL,
    PRIMARY KEY (purchaseID),
    FOREIGN KEY (bookID) REFERENCES Book(bookID),
    FOREIGN KEY (supplierID) REFERENCES Supplier(supplierID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_purchaseID_format CHECK (REGEXP_LIKE(purchaseID, '^P[0-9]{5}$'))
);
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P00001', 222, 42.21, TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'B00877', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76246', 154, 68.49, TO_DATE('2021-04-18', 'YYYY-MM-DD'), 'B00192', 'SP02', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76247', 61, 95.41, TO_DATE('2025-05-29', 'YYYY-MM-DD'), 'B00687', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76248', 162, 53.66, TO_DATE('2025-08-28', 'YYYY-MM-DD'), 'B00345', 'SP02', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76249', 98, 73.17, TO_DATE('2021-06-04', 'YYYY-MM-DD'), 'B00550', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76250', 207, 63.26, TO_DATE('2024-11-07', 'YYYY-MM-DD'), 'B00405', 'SP02', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76251', 77, 30.23, TO_DATE('2017-05-22', 'YYYY-MM-DD'), 'B00342', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76252', 227, 81.95, TO_DATE('2016-08-17', 'YYYY-MM-DD'), 'B00947', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76253', 226, 99.72, TO_DATE('2018-11-19', 'YYYY-MM-DD'), 'B00600', 'SP04', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76254', 224, 58.23, TO_DATE('2022-09-04', 'YYYY-MM-DD'), 'B00796', 'SP03', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76255', 85, 96.00, TO_DATE('2019-04-19', 'YYYY-MM-DD'), 'B00459', 'SP01', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76256', 200, 65.95, TO_DATE('2024-06-06', 'YYYY-MM-DD'), 'B00786', 'SP09', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76257', 245, 25.36, TO_DATE('2017-09-16', 'YYYY-MM-DD'), 'B00960', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76258', 113, 66.69, TO_DATE('2021-08-26', 'YYYY-MM-DD'), 'B00673', 'SP04', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76259', 144, 57.23, TO_DATE('2017-10-29', 'YYYY-MM-DD'), 'B00315', 'SP02', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76260', 197, 27.99, TO_DATE('2018-06-22', 'YYYY-MM-DD'), 'B00167', 'SP04', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76261', 168, 36.64, TO_DATE('2022-09-04', 'YYYY-MM-DD'), 'B00292', 'SP07', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76262', 156, 98.35, TO_DATE('2023-01-26', 'YYYY-MM-DD'), 'B00094', 'SP10', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76263', 199, 54.77, TO_DATE('2019-07-03', 'YYYY-MM-DD'), 'B00004', 'SP10', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76264', 225, 72.14, TO_DATE('2023-07-01', 'YYYY-MM-DD'), 'B00303', 'SP04', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76265', 91, 57.26, TO_DATE('2017-12-28', 'YYYY-MM-DD'), 'B00924', 'SP09', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76266', 60, 43.73, TO_DATE('2025-02-14', 'YYYY-MM-DD'), 'B00479', 'SP03', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76267', 208, 93.97, TO_DATE('2018-03-20', 'YYYY-MM-DD'), 'B00046', 'SP10', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76268', 139, 76.91, TO_DATE('2017-09-25', 'YYYY-MM-DD'), 'B00913', 'SP07', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76269', 101, 94.66, TO_DATE('2021-08-13', 'YYYY-MM-DD'), 'B00953', 'SP09', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76270', 121, 37.38, TO_DATE('2019-07-06', 'YYYY-MM-DD'), 'B00392', 'SP02', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76271', 174, 85.43, TO_DATE('2019-09-10', 'YYYY-MM-DD'), 'B00424', 'SP01', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76272', 216, 25.53, TO_DATE('2020-03-15', 'YYYY-MM-DD'), 'B00907', 'SP05', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76273', 73, 98.95, TO_DATE('2020-08-12', 'YYYY-MM-DD'), 'B00696', 'SP09', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76274', 185, 38.25, TO_DATE('2022-02-12', 'YYYY-MM-DD'), 'B00611', 'SP04', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76275', 171, 26.92, TO_DATE('2018-10-21', 'YYYY-MM-DD'), 'B00938', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76276', 105, 96.14, TO_DATE('2021-05-18', 'YYYY-MM-DD'), 'B00698', 'SP07', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76277', 249, 71.03, TO_DATE('2018-01-26', 'YYYY-MM-DD'), 'B00496', 'SP09', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76278', 220, 69.30, TO_DATE('2021-04-21', 'YYYY-MM-DD'), 'B00440', 'SP04', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76279', 210, 45.30, TO_DATE('2016-04-18', 'YYYY-MM-DD'), 'B00102', 'SP05', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76280', 138, 89.48, TO_DATE('2020-05-18', 'YYYY-MM-DD'), 'B00790', 'SP08', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76281', 201, 42.60, TO_DATE('2016-03-27', 'YYYY-MM-DD'), 'B00710', 'SP08', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76282', 128, 61.87, TO_DATE('2016-04-22', 'YYYY-MM-DD'), 'B00399', 'SP02', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76283', 198, 26.19, TO_DATE('2018-03-06', 'YYYY-MM-DD'), 'B00426', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76284', 144, 81.65, TO_DATE('2023-04-16', 'YYYY-MM-DD'), 'B00565', 'SP02', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76285', 87, 87.36, TO_DATE('2021-01-18', 'YYYY-MM-DD'), 'B00860', 'SP05', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76286', 114, 75.22, TO_DATE('2019-10-21', 'YYYY-MM-DD'), 'B00685', 'SP09', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76287', 190, 83.07, TO_DATE('2017-04-24', 'YYYY-MM-DD'), 'B00956', 'SP10', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76288', 133, 40.51, TO_DATE('2023-09-06', 'YYYY-MM-DD'), 'B00675', 'SP09', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76289', 186, 87.03, TO_DATE('2021-02-28', 'YYYY-MM-DD'), 'B00305', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76290', 149, 99.50, TO_DATE('2020-11-30', 'YYYY-MM-DD'), 'B00145', 'SP07', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76291', 138, 70.91, TO_DATE('2025-08-22', 'YYYY-MM-DD'), 'B00587', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76292', 83, 54.19, TO_DATE('2019-11-29', 'YYYY-MM-DD'), 'B00432', 'SP09', 'S009');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76293', 147, 86.97, TO_DATE('2022-05-13', 'YYYY-MM-DD'), 'B00385', 'SP08', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76294', 215, 30.24, TO_DATE('2016-08-15', 'YYYY-MM-DD'), 'B00914', 'SP07', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76295', 70, 75.69, TO_DATE('2025-07-29', 'YYYY-MM-DD'), 'B00043', 'SP08', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76296', 130, 87.84, TO_DATE('2022-12-23', 'YYYY-MM-DD'), 'B00734', 'SP05', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76297', 108, 74.36, TO_DATE('2019-12-19', 'YYYY-MM-DD'), 'B00037', 'SP03', 'S013');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76298', 140, 87.61, TO_DATE('2025-04-06', 'YYYY-MM-DD'), 'B00609', 'SP01', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76299', 58, 39.12, TO_DATE('2017-06-10', 'YYYY-MM-DD'), 'B00913', 'SP07', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76300', 125, 84.26, TO_DATE('2019-04-02', 'YYYY-MM-DD'), 'B00323', 'SP01', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76301', 59, 50.25, TO_DATE('2018-12-10', 'YYYY-MM-DD'), 'B00986', 'SP09', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76302', 232, 52.51, TO_DATE('2016-01-18', 'YYYY-MM-DD'), 'B00818', 'SP06', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76303', 191, 77.86, TO_DATE('2024-04-16', 'YYYY-MM-DD'), 'B00398', 'SP04', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76304', 100, 42.41, TO_DATE('2023-09-11', 'YYYY-MM-DD'), 'B00266', 'SP10', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76305', 82, 40.87, TO_DATE('2018-10-01', 'YYYY-MM-DD'), 'B00639', 'SP01', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76306', 145, 97.57, TO_DATE('2022-07-06', 'YYYY-MM-DD'), 'B00652', 'SP08', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76307', 127, 54.33, TO_DATE('2021-05-31', 'YYYY-MM-DD'), 'B00812', 'SP04', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76308', 229, 93.20, TO_DATE('2020-10-08', 'YYYY-MM-DD'), 'B00284', 'SP10', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76309', 197, 42.25, TO_DATE('2019-08-15', 'YYYY-MM-DD'), 'B00689', 'SP09', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76310', 158, 71.36, TO_DATE('2019-02-10', 'YYYY-MM-DD'), 'B00475', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76311', 83, 40.39, TO_DATE('2024-03-01', 'YYYY-MM-DD'), 'B00805', 'SP07', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76312', 229, 76.93, TO_DATE('2019-02-22', 'YYYY-MM-DD'), 'B00070', 'SP01', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76313', 111, 31.12, TO_DATE('2025-02-19', 'YYYY-MM-DD'), 'B00003', 'SP04', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76314', 217, 55.86, TO_DATE('2021-04-20', 'YYYY-MM-DD'), 'B00577', 'SP10', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76315', 202, 63.92, TO_DATE('2023-02-08', 'YYYY-MM-DD'), 'B00954', 'SP04', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76316', 169, 57.99, TO_DATE('2018-07-15', 'YYYY-MM-DD'), 'B00493', 'SP06', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76317', 94, 36.14, TO_DATE('2019-03-20', 'YYYY-MM-DD'), 'B00928', 'SP04', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76318', 60, 55.54, TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'B00424', 'SP07', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76319', 117, 60.28, TO_DATE('2019-07-07', 'YYYY-MM-DD'), 'B00569', 'SP01', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76320', 203, 51.27, TO_DATE('2016-12-17', 'YYYY-MM-DD'), 'B00106', 'SP08', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76321', 247, 69.51, TO_DATE('2017-08-18', 'YYYY-MM-DD'), 'B00885', 'SP05', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76322', 198, 45.13, TO_DATE('2019-10-24', 'YYYY-MM-DD'), 'B00852', 'SP10', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76323', 152, 69.48, TO_DATE('2024-11-01', 'YYYY-MM-DD'), 'B00128', 'SP05', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76324', 70, 61.80, TO_DATE('2025-01-31', 'YYYY-MM-DD'), 'B00988', 'SP06', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76325', 146, 40.69, TO_DATE('2024-03-06', 'YYYY-MM-DD'), 'B00784', 'SP01', 'S003');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76326', 221, 33.71, TO_DATE('2016-12-29', 'YYYY-MM-DD'), 'B00914', 'SP02', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76327', 172, 35.13, TO_DATE('2022-06-28', 'YYYY-MM-DD'), 'B00368', 'SP09', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76328', 89, 56.95, TO_DATE('2020-06-21', 'YYYY-MM-DD'), 'B00298', 'SP03', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76329', 53, 70.66, TO_DATE('2024-02-15', 'YYYY-MM-DD'), 'B00108', 'SP08', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76330', 222, 30.48, TO_DATE('2017-07-28', 'YYYY-MM-DD'), 'B00769', 'SP04', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76331', 155, 81.67, TO_DATE('2016-05-21', 'YYYY-MM-DD'), 'B00082', 'SP02', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76332', 155, 66.98, TO_DATE('2022-02-26', 'YYYY-MM-DD'), 'B00818', 'SP03', 'S007');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76333', 146, 60.14, TO_DATE('2017-09-19', 'YYYY-MM-DD'), 'B00260', 'SP04', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76334', 183, 27.08, TO_DATE('2021-09-04', 'YYYY-MM-DD'), 'B00250', 'SP01', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76335', 141, 80.26, TO_DATE('2024-08-24', 'YYYY-MM-DD'), 'B00345', 'SP02', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76336', 107, 86.50, TO_DATE('2023-11-11', 'YYYY-MM-DD'), 'B00154', 'SP02', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76337', 159, 84.12, TO_DATE('2018-03-22', 'YYYY-MM-DD'), 'B00495', 'SP10', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76338', 99, 31.84, TO_DATE('2022-04-23', 'YYYY-MM-DD'), 'B00352', 'SP04', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76339', 171, 88.52, TO_DATE('2018-04-01', 'YYYY-MM-DD'), 'B00594', 'SP10', 'S005');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76340', 139, 34.17, TO_DATE('2021-09-19', 'YYYY-MM-DD'), 'B00708', 'SP04', 'S016');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76341', 90, 36.17, TO_DATE('2024-12-19', 'YYYY-MM-DD'), 'B00208', 'SP01', 'S021');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76342', 178, 99.89, TO_DATE('2018-07-05', 'YYYY-MM-DD'), 'B00740', 'SP03', 'S001');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76343', 100, 61.91, TO_DATE('2018-09-27', 'YYYY-MM-DD'), 'B00775', 'SP02', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76344', 139, 53.94, TO_DATE('2020-07-06', 'YYYY-MM-DD'), 'B00676', 'SP05', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76345', 142, 38.36, TO_DATE('2025-07-19', 'YYYY-MM-DD'), 'B00653', 'SP01', 'S018');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76346', 188, 65.29, TO_DATE('2019-09-11', 'YYYY-MM-DD'), 'B00643', 'SP07', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76347', 218, 54.92, TO_DATE('2021-04-19', 'YYYY-MM-DD'), 'B00284', 'SP05', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76348', 243, 68.70, TO_DATE('2020-11-20', 'YYYY-MM-DD'), 'B00078', 'SP08', 'S008');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76349', 147, 42.48, TO_DATE('2025-11-17', 'YYYY-MM-DD'), 'B00633', 'SP03', 'S002');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76350', 96, 87.85, TO_DATE('2024-01-18', 'YYYY-MM-DD'), 'B00453', 'SP08', 'S015');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76351', 173, 48.13, TO_DATE('2016-02-14', 'YYYY-MM-DD'), 'B00153', 'SP01', 'S019');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76352', 158, 63.01, TO_DATE('2025-01-12', 'YYYY-MM-DD'), 'B00588', 'SP05', 'S006');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76353', 147, 87.33, TO_DATE('2017-03-02', 'YYYY-MM-DD'), 'B00758', 'SP06', 'S014');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76354', 52, 67.30, TO_DATE('2016-09-19', 'YYYY-MM-DD'), 'B00900', 'SP06', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76355', 168, 39.76, TO_DATE('2016-05-08', 'YYYY-MM-DD'), 'B00986', 'SP10', 'S020');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76356', 224, 28.24, TO_DATE('2023-11-24', 'YYYY-MM-DD'), 'B00169', 'SP04', 'S004');
INSERT INTO Purchase (purchaseID, purchaseQty, purchaseUnitCost, purchaseDate, bookID, supplierID, staffID) VALUES ('P76357', 176, 48.96, TO_DATE('2021-10-22', 'YYYY-MM-DD'), 'B00038', 'SP08', 'S016');
