DROP TABLE reservation_details;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN reserveID      FORMAT A8;
COLUMN copyID         FORMAT A8;
COLUMN reserveStatus  FORMAT A15;

CREATE TABLE Reservation_Details (
    reserveID      VARCHAR2(6) NOT NULL,
    copyID         VARCHAR2(6) NOT NULL,
    reserveStatus  VARCHAR2(20) NOT NULL,
    PRIMARY KEY (reserveID, copyID),
    FOREIGN KEY (reserveID) REFERENCES Reservation(reserveID),
    FOREIGN KEY (copyID) REFERENCES Book_Copy(copyID)
);

INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R00001', 'C00005', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01941', 'C08302', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01942', 'C08303', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01943', 'C08308', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01944', 'C08310', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01945', 'C08311', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01946', 'C08317', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01947', 'C08318', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01948', 'C08323', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01949', 'C08324', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01950', 'C08325', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01951', 'C08326', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01952', 'C08327', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01953', 'C08338', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01954', 'C08340', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01955', 'C08341', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01956', 'C08345', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01957', 'C08353', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01958', 'C08361', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01959', 'C08363', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01960', 'C08367', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01961', 'C08369', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01962', 'C08375', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01963', 'C08376', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01964', 'C08392', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01965', 'C08393', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01966', 'C08395', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01967', 'C08411', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01968', 'C08421', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01969', 'C08424', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01970', 'C08425', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01971', 'C08426', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01972', 'C08431', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01973', 'C08432', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01974', 'C08433', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01975', 'C08438', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01976', 'C08441', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01977', 'C08445', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01978', 'C08462', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01979', 'C08463', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01980', 'C08471', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01981', 'C08473', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01982', 'C08474', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01983', 'C08477', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01984', 'C08481', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01985', 'C08483', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01986', 'C08490', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01987', 'C08494', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01988', 'C08499', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01989', 'C08502', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01990', 'C08504', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01991', 'C08507', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01992', 'C08510', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01993', 'C08515', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01994', 'C08519', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01995', 'C08530', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01996', 'C08532', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01997', 'C08533', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01998', 'C08535', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R01999', 'C08545', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02000', 'C08548', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02001', 'C08556', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02002', 'C08560', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02003', 'C08566', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02004', 'C08570', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02005', 'C08574', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02006', 'C08576', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02007', 'C08583', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02008', 'C08593', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02009', 'C08595', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02010', 'C08600', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02011', 'C08617', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02012', 'C08622', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02013', 'C08626', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02014', 'C08627', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02015', 'C08628', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02016', 'C08633', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02017', 'C08636', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02018', 'C08639', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02019', 'C08640', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02020', 'C08650', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02021', 'C08653', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02022', 'C08654', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02023', 'C08656', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02024', 'C08657', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02025', 'C08659', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02026', 'C08660', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02027', 'C08661', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02028', 'C08662', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02029', 'C08672', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02030', 'C08674', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02031', 'C08678', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02032', 'C08680', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02033', 'C08685', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02034', 'C08688', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02035', 'C08693', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02036', 'C08696', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02037', 'C08707', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02038', 'C08708', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02039', 'C08712', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02040', 'C08723', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02041', 'C08730', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02042', 'C08731', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02043', 'C08737', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02044', 'C08741', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02045', 'C08748', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02046', 'C08751', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02047', 'C08755', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02048', 'C08756', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02049', 'C08770', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02050', 'C08773', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02051', 'C08775', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02052', 'C08776', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02053', 'C08777', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02054', 'C08779', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02055', 'C08786', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02056', 'C08789', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02057', 'C08793', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02058', 'C08796', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02059', 'C08797', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02060', 'C08798', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02061', 'C08799', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02062', 'C08802', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02063', 'C08805', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02064', 'C08814', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02065', 'C08818', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02066', 'C08819', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02067', 'C08831', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02068', 'C08832', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02069', 'C08838', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02070', 'C08839', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02071', 'C08843', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02072', 'C08844', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02073', 'C08849', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02074', 'C08857', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02075', 'C08858', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02076', 'C08868', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02077', 'C08870', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02078', 'C08871', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02079', 'C08873', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02080', 'C08876', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02081', 'C08888', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02082', 'C08891', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02083', 'C08895', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02084', 'C08899', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02085', 'C08903', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02086', 'C08915', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02087', 'C08919', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02088', 'C08923', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02089', 'C08927', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02090', 'C08930', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02091', 'C08931', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02092', 'C08932', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02093', 'C08933', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02094', 'C08934', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02095', 'C08938', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02096', 'C08943', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02097', 'C08944', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02098', 'C08945', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02099', 'C08948', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02100', 'C08950', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02101', 'C08951', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02102', 'C08959', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02103', 'C08963', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02104', 'C08985', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02105', 'C08987', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02106', 'C08991', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02107', 'C08992', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02108', 'C08997', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02109', 'C09001', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02110', 'C09005', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02111', 'C09009', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02112', 'C09010', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02113', 'C09012', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02114', 'C09013', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02115', 'C09017', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02116', 'C09019', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02117', 'C09020', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02118', 'C09023', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02119', 'C09026', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02120', 'C09030', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02121', 'C09032', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02122', 'C09038', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02123', 'C09047', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02124', 'C09053', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02125', 'C09057', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02126', 'C09068', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02127', 'C09069', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02128', 'C09070', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02129', 'C09075', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02130', 'C09076', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02131', 'C09084', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02132', 'C09090', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02133', 'C09102', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02134', 'C09106', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02135', 'C09107', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02136', 'C09108', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02137', 'C09112', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02138', 'C09115', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02139', 'C09116', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02140', 'C09128', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02141', 'C09131', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02142', 'C09134', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02143', 'C09135', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02144', 'C09136', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02145', 'C09139', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02146', 'C09140', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02147', 'C09142', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02148', 'C09148', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02149', 'C09158', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02150', 'C09162', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02151', 'C09169', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02152', 'C09171', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02153', 'C09177', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02154', 'C09181', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02155', 'C09189', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02156', 'C09190', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02157', 'C09194', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02158', 'C09200', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02159', 'C09214', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02160', 'C09223', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02161', 'C09232', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02162', 'C09237', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02163', 'C09241', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02164', 'C09242', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02165', 'C09248', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02166', 'C09251', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02167', 'C09252', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02168', 'C09253', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02169', 'C09259', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02170', 'C09264', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02171', 'C09267', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02172', 'C09270', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02173', 'C09272', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02174', 'C09275', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02175', 'C09279', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02176', 'C09305', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02177', 'C09314', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02178', 'C09317', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02179', 'C09324', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02180', 'C09326', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02181', 'C09329', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02182', 'C09331', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02183', 'C09332', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02184', 'C09334', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02185', 'C09335', 'Expired');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02186', 'C09337', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02187', 'C09338', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02188', 'C09340', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02189', 'C09343', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02190', 'C09345', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02191', 'C09347', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02192', 'C09350', 'Cancelled');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02193', 'C09353', 'Active');
INSERT INTO Reservation_Details (reserveID, copyID, reserveStatus) VALUES ('R02194', 'C09358', 'Active');
